"","species","rgn_id"
"848","red_throated_loon_normalized_AEA",9
"849","red_throated_loon_normalized_AEA",10
"850","red_throated_loon_normalized_AEA",11
"851","ring_billed_gull_normalized_AEA",1
"852","ring_billed_gull_normalized_AEA",2
"853","ring_billed_gull_normalized_AEA",3
"854","ring_billed_gull_normalized_AEA",4
"855","ring_billed_gull_normalized_AEA",6
"856","ring_billed_gull_normalized_AEA",7
"857","ring_billed_gull_normalized_AEA",8
"858","ring_billed_gull_normalized_AEA",9
"859","ring_billed_gull_normalized_AEA",10
"860","ring_billed_gull_normalized_AEA",11
"861","Rissos dolphin",1
"862","Rissos dolphin",2
"863","Rissos dolphin",3
"864","Rissos dolphin",4
"865","roseate_tern_normalized_AEA",1
"866","roseate_tern_normalized_AEA",2
"867","roseate_tern_normalized_AEA",3
"868","roseate_tern_normalized_AEA",4
"869","roseate_tern_normalized_AEA",6
"870","roseate_tern_normalized_AEA",7
"871","roseate_tern_normalized_AEA",8
"872","roseate_tern_normalized_AEA",9
"873","roseate_tern_normalized_AEA",10
"874","roseate_tern_normalized_AEA",11
"875","Rosette_skate",1
"876","Rosette_skate",2
"877","Rosette_skate",3
"878","Rosette_skate",4
"879","Roughtail_stingray",4
"880","Roughtail_stingray",10
"881","Round_herring",1
"882","Round_herring",2
"883","Round_herring",4
"884","Round_herring",8
"885","Round_herring",10
"886","Round_herring",11
"887","royal_tern_normalized_AEA",1
"888","royal_tern_normalized_AEA",3
"889","royal_tern_normalized_AEA",4
"890","royal_tern_normalized_AEA",8
"891","royal_tern_normalized_AEA",10
"892","Scup",1
"893","Scup",2
"894","Scup",3
"895","Scup",4
"896","Scup",6
"897","Scup",7
"898","Scup",8
"899","Scup",9
"900","Scup",10
"901","Scup",11
"902","Sea_raven",1
"903","Sea_raven",2
"904","Sea_raven",3
"905","Sea_raven",4
"906","Sea_raven",6
"907","Sea_raven",7
"908","Sea_raven",8
"909","Sea_raven",9
"910","Sea_raven",10
"911","Sea_raven",11
"912","Sea_scallop",1
"913","Sea_scallop",2
"914","Sea_scallop",3
"915","Sea_scallop",4
"916","Sea_scallop",6
"917","Sea_scallop",7
"918","Sea_scallop",8
"919","Sea_scallop",9
"920","Sea_scallop",10
"921","Sea_scallop",11
"922","Sei whale",1
"923","Sei whale",2
"924","Sei whale",3
"925","Sei whale",4
"926","Sei whale",6
"927","Sei whale",7
"928","Sei whale",8
"929","Sei whale",9
"930","Short beaked common dolphin",1
"931","Short beaked common dolphin",2
"932","Short beaked common dolphin",3
"933","Short beaked common dolphin",4
"934","Short beaked common dolphin",8
"935","Short finned pilot whale",1
"936","Short finned pilot whale",2
"937","Short finned pilot whale",4
"938","Silver_hake",1
"939","Silver_hake",2
"940","Silver_hake",3
"941","Silver_hake",4
"942","Silver_hake",6
"943","Silver_hake",7
"944","Silver_hake",8
"945","Silver_hake",9
"946","Silver_hake",10
"947","Smooth_dogfish",1
"948","Smooth_dogfish",2
"949","Smooth_dogfish",3
"950","Smooth_dogfish",4
"951","Smooth_dogfish",7
"952","Smooth_dogfish",8
"953","Smooth_dogfish",10
"954","Smooth_dogfish",11
"955","Smooth_skate",1
"956","Smooth_skate",2
"957","Smooth_skate",3
"958","Smooth_skate",6
"959","Smooth_skate",7
"960","sooty_shearwater_normalized_AEA",1
"961","sooty_shearwater_normalized_AEA",2
"962","sooty_shearwater_normalized_AEA",3
"963","sooty_shearwater_normalized_AEA",4
"964","sooty_shearwater_normalized_AEA",6
"965","sooty_shearwater_normalized_AEA",7
"966","sooty_shearwater_normalized_AEA",8
"967","sooty_shearwater_normalized_AEA",9
"968","sooty_shearwater_normalized_AEA",10
"969","sooty_shearwater_normalized_AEA",11
"970","sooty_tern_normalized_AEA",4
"971","south_polar_skua_normalized_AEA",1
"972","south_polar_skua_normalized_AEA",2
"973","south_polar_skua_normalized_AEA",3
"974","south_polar_skua_normalized_AEA",4
"975","Sowerbys beaked whale",1
"976","Sowerbys beaked whale",2
"977","Sowerbys beaked whale",4
"978","Sperm whale",1
"979","Sperm whale",2
"980","Sperm whale",3
"981","Sperm whale",4
"982","Spiny_dogfish",1
"983","Spiny_dogfish",2
"984","Spiny_dogfish",3
"985","Spiny_dogfish",4
"986","Spiny_dogfish",6
"987","Spiny_dogfish",7
"988","Spiny_dogfish",8
"989","Spiny_dogfish",9
"990","Spiny_dogfish",10
"991","Spiny_dogfish",11
"992","Spot",4
"993","Spot",10
"994","Spotted_hake",1
"995","Spotted_hake",2
"996","Spotted_hake",3
"997","Spotted_hake",4
"998","Spotted_hake",7
"999","Spotted_hake",8
"1000","Spotted_hake",10
"1001","Spotted_hake",11
"1002","Striped dolphin",1
"1003","Striped dolphin",2
"1004","Striped dolphin",4
"1005","Striped_anchovy",4
"1006","Striped_anchovy",10
"1007","Striped_bass",2
"1008","Striped_bass",3
"1009","Striped_bass",4
"1010","Striped_bass",7
"1011","Striped_bass",8
"1012","Striped_bass",10
"1013","Striped_bass",11
"1014","Striped_searobin",1
"1015","Striped_searobin",2
"1016","Striped_searobin",3
"1017","Striped_searobin",4
"1018","Striped_searobin",6
"1019","Striped_searobin",7
"1020","Striped_searobin",8
"1021","Striped_searobin",9
"1022","Striped_searobin",10
"1023","Striped_searobin",11
"1024","Summer_flounder",1
"1025","Summer_flounder",2
"1026","Summer_flounder",3
"1027","Summer_flounder",4
"1028","Summer_flounder",7
"1029","Summer_flounder",8
"1030","Summer_flounder",10
"1031","Summer_flounder",11
"1032","surf_scoter_normalized_AEA",1
"1033","surf_scoter_normalized_AEA",2
"1034","surf_scoter_normalized_AEA",3
"1035","surf_scoter_normalized_AEA",4
"1036","surf_scoter_normalized_AEA",6
"1037","surf_scoter_normalized_AEA",7
"1038","surf_scoter_normalized_AEA",8
"1039","surf_scoter_normalized_AEA",9
"1040","surf_scoter_normalized_AEA",10
"1041","surf_scoter_normalized_AEA",11
"1042","Tautog",2
"1043","Tautog",3
"1044","Tautog",4
"1045","Tautog",7
"1046","Tautog",8
"1047","Tautog",10
"1048","Tautog",11
"1049","thick_billed_murre_normalized_AEA",1
"1050","thick_billed_murre_normalized_AEA",2
"1051","thick_billed_murre_normalized_AEA",3
"1052","thick_billed_murre_normalized_AEA",4
"1053","thick_billed_murre_normalized_AEA",6
"1054","thick_billed_murre_normalized_AEA",7
"1055","thick_billed_murre_normalized_AEA",8
"1056","thick_billed_murre_normalized_AEA",9
"1057","Thorny_skate",1
"1058","Thorny_skate",2
"1059","Thorny_skate",3
"1060","Thorny_skate",6
"1061","Thorny_skate",7
"1062","Thorny_skate",9
"1063","Tilefish",1
"1064","Tilefish",2
"1065","Tilefish",4
"1066","Trues beaked whale",1
"1067","Trues beaked whale",2
"1068","Trues beaked whale",4
"1069","Weakfish",1
"1070","Weakfish",2
"1071","Weakfish",4
"1072","Weakfish",10
"1073","White_hake",1
"1074","White_hake",2
"1075","White_hake",3
"1076","White_hake",4
"1077","White_hake",6
"1078","White_hake",7
"1079","White_hake",9
"1080","white_winged_scoter_normalized_AEA",1
"1081","white_winged_scoter_normalized_AEA",2
"1082","white_winged_scoter_normalized_AEA",3
"1083","white_winged_scoter_normalized_AEA",4
"1084","white_winged_scoter_normalized_AEA",6
"1085","white_winged_scoter_normalized_AEA",7
"1086","white_winged_scoter_normalized_AEA",8
"1087","white_winged_scoter_normalized_AEA",9
"1088","white_winged_scoter_normalized_AEA",10
"1089","white_winged_scoter_normalized_AEA",11
"1090","wilsons_storm_petrel_normalized_AEA",1
"1091","wilsons_storm_petrel_normalized_AEA",2
"1092","wilsons_storm_petrel_normalized_AEA",3
"1093","wilsons_storm_petrel_normalized_AEA",4
"1094","wilsons_storm_petrel_normalized_AEA",6
"1095","wilsons_storm_petrel_normalized_AEA",7
"1096","wilsons_storm_petrel_normalized_AEA",8
"1097","wilsons_storm_petrel_normalized_AEA",9
"1098","wilsons_storm_petrel_normalized_AEA",10
"1099","wilsons_storm_petrel_normalized_AEA",11
"1100","Windowpane",1
"1101","Windowpane",2
"1102","Windowpane",3
"1103","Windowpane",4
"1104","Windowpane",6
"1105","Windowpane",7
"1106","Windowpane",8
"1107","Windowpane",9
"1108","Windowpane",10
"1109","Windowpane",11
"1110","Winter_flounder",2
"1111","Winter_flounder",3
"1112","Winter_flounder",4
"1113","Winter_flounder",6
"1114","Winter_flounder",7
"1115","Winter_flounder",8
"1116","Winter_flounder",9
"1117","Winter_flounder",10
"1118","Winter_flounder",11
"1119","Winter_skate",1
"1120","Winter_skate",2
"1121","Winter_skate",3
"1122","Winter_skate",4
"1123","Winter_skate",6
"1124","Winter_skate",7
"1125","Winter_skate",8
"1126","Winter_skate",9
"1127","Winter_skate",10
"1128","Winter_skate",11
"1129","Witch_flounder",1
"1130","Witch_flounder",2
"1131","Witch_flounder",3
"1132","Witch_flounder",4
"1133","Witch_flounder",6
"1134","Witch_flounder",7
"1135","Witch_flounder",9
"1136","Yellowtail_flounder",1
"1137","Yellowtail_flounder",2
"1138","Yellowtail_flounder",3
"1139","Yellowtail_flounder",4
"1140","Yellowtail_flounder",6
"1141","Yellowtail_flounder",7
"1142","Yellowtail_flounder",8
"1143","Yellowtail_flounder",9
"1144","Yellowtail_flounder",10
"1145","Yellowtail_flounder",11
