"","region_id","year","layer","value"
"1",5,2005,"wqi_score",0.561427667425784
"2",6,2005,"wqi_score",0.989160748797048
"3",7,2005,"wqi_score",0.926470588235294
"4",8,2005,"wqi_score",0.883076638892744
"5",9,2005,"wqi_score",0.712962962962963
"6",10,2005,"wqi_score",0.686947771205414
"7",11,2005,"wqi_score",0.763099068314533
"8",1,2005,"wqi_score",NA
"9",2,2005,"wqi_score",NA
"10",3,2005,"wqi_score",NA
"11",4,2005,"wqi_score",NA
"12",5,2006,"wqi_score",0.561427667425784
"13",6,2006,"wqi_score",0.989160748797048
"14",7,2006,"wqi_score",0.926470588235294
"15",8,2006,"wqi_score",0.883076638892744
"16",9,2006,"wqi_score",0.712962962962963
"17",10,2006,"wqi_score",0.686947771205414
"18",11,2006,"wqi_score",0.763099068314533
"19",1,2006,"wqi_score",NA
"20",2,2006,"wqi_score",NA
"21",3,2006,"wqi_score",NA
"22",4,2006,"wqi_score",NA
"23",5,2007,"wqi_score",0.575751174069141
"24",6,2007,"wqi_score",0.973046783032776
"25",7,2007,"wqi_score",0.937416850463536
"26",8,2007,"wqi_score",0.900750062426468
"27",9,2007,"wqi_score",0.700780227288512
"28",10,2007,"wqi_score",0.689345545145068
"29",11,2007,"wqi_score",0.800872367250259
"30",1,2007,"wqi_score",NA
"31",2,2007,"wqi_score",NA
"32",3,2007,"wqi_score",NA
"33",4,2007,"wqi_score",NA
"34",5,2008,"wqi_score",0.590074680712498
"35",6,2008,"wqi_score",0.956932817268503
"36",7,2008,"wqi_score",0.948363112691779
"37",8,2008,"wqi_score",0.918423485960193
"38",9,2008,"wqi_score",0.68859749161406
"39",10,2008,"wqi_score",0.691743319084721
"40",11,2008,"wqi_score",0.838645666185986
"41",1,2008,"wqi_score",NA
"42",2,2008,"wqi_score",NA
"43",3,2008,"wqi_score",NA
"44",4,2008,"wqi_score",NA
"45",5,2009,"wqi_score",0.604398187355855
"46",6,2009,"wqi_score",0.940818851504231
"47",7,2009,"wqi_score",0.959309374920021
"48",8,2009,"wqi_score",0.936096909493917
"49",9,2009,"wqi_score",0.676414755939609
"50",10,2009,"wqi_score",0.694141093024375
"51",11,2009,"wqi_score",0.876418965121712
"52",1,2009,"wqi_score",NA
"53",2,2009,"wqi_score",NA
"54",3,2009,"wqi_score",NA
"55",4,2009,"wqi_score",NA
"56",5,2010,"wqi_score",0.618721693999212
"57",6,2010,"wqi_score",0.924704885739959
"58",7,2010,"wqi_score",0.970255637148263
"59",8,2010,"wqi_score",0.953770333027641
"60",9,2010,"wqi_score",0.664232020265157
"61",10,2010,"wqi_score",0.696538866964029
"62",11,2010,"wqi_score",0.914192264057438
"63",1,2010,"wqi_score",NA
"64",2,2010,"wqi_score",NA
"65",3,2010,"wqi_score",NA
"66",4,2010,"wqi_score",NA
"67",5,2011,"wqi_score",0.618721693999212
"68",6,2011,"wqi_score",0.924704885739959
"69",7,2011,"wqi_score",0.970255637148263
"70",8,2011,"wqi_score",0.953770333027641
"71",9,2011,"wqi_score",0.664232020265157
"72",10,2011,"wqi_score",0.696538866964029
"73",11,2011,"wqi_score",0.914192264057438
"74",1,2011,"wqi_score",NA
"75",2,2011,"wqi_score",NA
"76",3,2011,"wqi_score",NA
"77",4,2011,"wqi_score",NA
"78",5,2012,"wqi_score",0.618721693999212
"79",6,2012,"wqi_score",0.924704885739959
"80",7,2012,"wqi_score",0.970255637148263
"81",8,2012,"wqi_score",0.953770333027641
"82",9,2012,"wqi_score",0.664232020265157
"83",10,2012,"wqi_score",0.696538866964029
"84",11,2012,"wqi_score",0.914192264057438
"85",1,2012,"wqi_score",NA
"86",2,2012,"wqi_score",NA
"87",3,2012,"wqi_score",NA
"88",4,2012,"wqi_score",NA
"89",5,2013,"wqi_score",0.618721693999212
"90",6,2013,"wqi_score",0.924704885739959
"91",7,2013,"wqi_score",0.970255637148263
"92",8,2013,"wqi_score",0.953770333027641
"93",9,2013,"wqi_score",0.664232020265157
"94",10,2013,"wqi_score",0.696538866964029
"95",11,2013,"wqi_score",0.914192264057438
